# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> AI_Movement_Controller_1409461c0 @ 1409461c0
  -> AI_Sensing @ 140afbbc0
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0

String: 'melee'
  Functions found: 1
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0

String: 'bayonet'
  -> NOT FOUND

String: 'close_combat'
  -> NOT FOUND

String: 'hand_to_hand'
  -> NOT FOUND

# INFANTRY AI total: 25 functions

========================================
SQUAD TACTICS
========================================

String: 'flank'
  -> NOT FOUND

String: 'envelop'
  -> NOT FOUND

String: 'pincer'
  -> NOT FOUND

String: 'advance'
  Functions found: 19
  -> AI_Squad_Advance_1402ed190 @ 1402ed190
  -> AI_Retreat_Logic_140932ea0 @ 140932ea0
  -> AI_Movement_Controller_1409461c0 @ 1409461c0
  -> AI_Movement_System_14098e800 @ 14098e800
  -> AI_Squad_Advance_1409d9eb0 @ 1409d9eb0
  -> AI_Squad_Advance_1409d9f60 @ 1409d9f60
  -> AI_Squad_Advance_1409da010 @ 1409da010
  -> AI_Squad_Advance_1409da180 @ 1409da180
  -> AI_Squad_Advance_1409da260 @ 1409da260
  -> AI_Squad_Advance_1409da5f0 @ 1409da5f0
  -> AI_Squad_Advance_1409da8e0 @ 1409da8e0
  -> AI_Squad_Advance_1409da970 @ 1409da970
  -> AI_Squad_Advance_1409dabc0 @ 1409dabc0
  -> AI_Squad_Advance_1409dae60 @ 1409dae60
  -> AI_Squad_Advance_1409de030 @ 1409de030
  -> AI_Squad_Advance_140b5fad0 @ 140b5fad0
  -> AI_Team_Coordination_140c16d50 @ 140c16d50
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350
  -> AI_Squad_Advance_140c3e420 @ 140c3e420

String: 'withdraw'
  -> NOT FOUND

String: 'bound'
  Functions found: 6
  -> AI_Squad_Bound_140149be0 @ 140149be0
  -> AI_Squad_Bound_1406c0a60 @ 1406c0a60
  -> AI_Squad_Bound_1407174c0 @ 1407174c0
  -> AI_Movement_Controller_140718630 @ 140718630
  -> AI_Squad_Bound_140875510 @ 140875510
  -> AI_Squad_Bound_1409de030 @ 1409de030

String: 'leapfrog'
  -> NOT FOUND

String: 'cover_move'
  -> NOT FOUND

String: 'smoke'
  Functions found: 3
  -> AI_Squad_Smoke_1401212b0 @ 1401212b0
  -> AI_Squad_Smoke_140121360 @ 140121360
  -> AI_Squad_Smoke_1401214f0 @ 1401214f0

String: 'concealment'
  -> NOT FOUND

# SQUAD TACTICS total: 28 functions

========================================
AI MANAGEMENT
========================================

String: 'manager'
  Functions found: 7
  -> AI_Manager_Manager_140016a80 @ 140016a80
  -> AI_Manager_Manager_14003bc10 @ 14003bc10
  -> AI_Manager_Manager_140248fc0 @ 140248fc0
  -> AI_Manager_Manager_14033b170 @ 14033b170
  -> AI_Manager_Manager_1403a8500 @ 1403a8500
  -> AI_Manager_Manager_1404cba60 @ 1404cba60
  -> AI_Manager_Manager_140561d50 @ 140561d50

String: 'director' (found 11 occurrences)
  -> No function references found

String: 'controller'
  Functions found: 1
  -> AI_Manager_Controller_14034c2f0 @ 14034c2f0

String: 'handler'
  Functions found: 1
  -> AI_FSM_1407f27a0 @ 1407f27a0

String: 'dispatcher'
  -> NOT FOUND

String: 'scheduler'
  Functions found: 2
  -> AI_Manager_Scheduler_1401c9220 @ 1401c9220
  -> AI_Manager_Scheduler_1401c9510 @ 1401c9510

String: 'coordinator'
  -> NOT FOUND

String: 'supervisor'
  -> NOT FOUND

String: 'master'
  Functions found: 4
  -> AI_Manager_Master_140389e00 @ 140389e00
  -> AI_Manager_Master_14057b700 @ 14057b700
  -> AI_Manager_Master_140bf9c00 @ 140bf9c00
  -> AI_Team_Coordination_140c28d20 @ 140c28d20

String: 'brain'
  Functions found: 2
  -> AI_Manager_Brain_1407e9360 @ 1407e9360
  -> AI_Manager_Brain_140cfac80 @ 140cfac80

# AI MANAGEMENT total: 17 functions

========================================
AI MEMORY & KNOWLEDGE
========================================

String: 'memory'
  Functions found: 7
  -> AI_Memory_Memory_140004e40 @ 140004e40
  -> AI_Memory_Memory_1405d2520 @ 1405d2520
  -> AI_Memory_Memory_140629520 @ 140629520
  -> AI_Memory_Memory_1408a1880 @ 1408a1880
  -> AI_Memory_Memory_1408a5da0 @ 1408a5da0
  -> AI_Memory_Memory_140d70230 @ 140d70230
  -> AI_Memory_Memory_140d70390 @ 140d70390

String: 'remember'
  -> NOT FOUND

String: 'forget'
  Functions found: 1
  -> AI_Memory_Forget_14098dda0 @ 14098dda0

String: 'know'
  Functions found: 156
  -> AI_Memory_Know_140066050 @ 140066050
  -> AI_Memory_Know_1400a4f90 @ 1400a4f90
  -> AI_Memory_Know_1400c06f0 @ 1400c06f0
  -> AI_Memory_Know_140116b10 @ 140116b10
  -> AI_Memory_Know_140131120 @ 140131120
  -> Parse_Top_Armor_140131a70 @ 140131a70
  -> AI_Memory_Know_14013b780 @ 14013b780
  -> AI_Memory_Know_14013c1f0 @ 14013c1f0
  -> AI_Memory_Know_140140090 @ 140140090
  -> AI_Memory_Know_140140980 @ 140140980
  -> AI_Memory_Know_140140b40 @ 140140b40
  -> AI_Memory_Know_140149350 @ 140149350
  -> AI_Memory_Know_1401c7040 @ 1401c7040
  -> AI_Memory_Know_1401c7090 @ 1401c7090
  -> AI_Memory_Know_1401d7980 @ 1401d7980
  -> AI_Memory_Know_1401d86b0 @ 1401d86b0
  -> AI_Memory_Know_1402132d0 @ 1402132d0
  -> AI_Memory_Know_14021aea0 @ 14021aea0
  -> AI_Memory_Know_1402625b0 @ 1402625b0
  -> AI_Memory_Know_1402626a0 @ 1402626a0
  -> AI_Memory_Know_140268c20 @ 140268c20
  -> AI_State_Machine_140366250 @ 140366250
  -> AI_Memory_Know_140367d50 @ 140367d50
  -> AI_Memory_Know_1403a79a0 @ 1403a79a0
  -> AI_Memory_Know_1403f5500 @ 1403f5500
  -> AI_Memory_Know_140406730 @ 140406730
  -> AI_Memory_Know_14040e5e0 @ 14040e5e0
  -> AI_Memory_Know_14046d900 @ 14046d900
  -> AI_Memory_Know_1404ae0c0 @ 1404ae0c0
  -> AI_Memory_Know_1404b5cf0 @ 1404b5cf0
  -> AI_Memory_Know_1404ba170 @ 1404ba170
  -> AI_Memory_Know_1404ba470 @ 1404ba470
  -> AI_Memory_Know_1404baa60 @ 1404baa60
  -> AI_Memory_Know_1404bb990 @ 1404bb990
  -> AI_Memory_Know_1404bd030 @ 1404bd030
  -> AI_Memory_Know_1404bdbb0 @ 1404bdbb0
  -> AI_Memory_Know_1404cead0 @ 1404cead0
  -> AI_Memory_Know_1404e40b0 @ 1404e40b0
  -> AI_Memory_Know_1404f72e0 @ 1404f72e0
  -> AI_Memory_Know_1404f73d0 @ 1404f73d0
  -> AI_Memory_Know_1404f7740 @ 1404f7740
  -> AI_Memory_Know_1405049e0 @ 1405049e0
  -> AI_Memory_Know_140520ef0 @ 140520ef0
  -> AI_Memory_Know_140549c90 @ 140549c90
  -> AI_Memory_Know_140552010 @ 140552010
  -> AI_Memory_Know_1405529a0 @ 1405529a0
  -> AI_Memory_Know_1405d1010 @ 1405d1010
  -> AI_Memory_Know_1405d17d0 @ 1405d17d0
  -> AI_Memory_Know_1405ff380 @ 1405ff380
  -> AI_Memory_Know_1405ff660 @ 1405ff660
  -> AI_Memory_Know_140606c50 @ 140606c50
  -> AI_Memory_Know_14060a4a0 @ 14060a4a0
  -> AI_Memory_Know_14060ba70 @ 14060ba70
  -> AI_Memory_Know_14060e4b0 @ 14060e4b0
  -> AI_Memory_Know_140614750 @ 140614750
  -> AI_Memory_Know_14061f8a0 @ 14061f8a0
  -> AI_Memory_Know_14062eda0 @ 14062eda0
  -> AI_Memory_Know_140634f60 @ 140634f60
  -> AI_Memory_Know_140635640 @ 140635640
  -> AI_Memory_Know_14063e820 @ 14063e820
  -> AI_Memory_Know_14063ed40 @ 14063ed40
  -> AI_Memory_Know_1406763f0 @ 1406763f0
  -> AI_Memory_Know_140680db0 @ 140680db0
  -> AI_Memory_Know_14069f960 @ 14069f960
  -> AI_Memory_Know_14069fd60 @ 14069fd60
  -> AI_Memory_Know_1406a02e0 @ 1406a02e0
  -> AI_Memory_Know_1406a5050 @ 1406a5050
  -> AI_Memory_Know_1406f6c10 @ 1406f6c10
  -> AI_Memory_Know_1406fae70 @ 1406fae70
  -> AI_Memory_Know_14071d5f0 @ 14071d5f0
  -> AI_Memory_Know_140720d80 @ 140720d80
  -> AI_Memory_Know_140722710 @ 140722710
  -> AI_Memory_Know_140729010 @ 140729010
  -> Parse_Top_Armor @ 140742c90
  -> AI_Memory_Know_14074aa10 @ 14074aa10
  -> AI_Memory_Know_14074abc0 @ 14074abc0
  -> Parse_Front_Armor_14074cd90 @ 14074cd90
  -> AI_Memory_Know_14074df00 @ 14074df00
  -> AI_Memory_Know_1407502a0 @ 1407502a0
  -> AI_Memory_Know_1407593b0 @ 1407593b0
  -> AI_Memory_Know_14075d020 @ 14075d020
  -> AI_Controller_140765e90 @ 140765e90
  -> AI_Memory_Know_14078a2a0 @ 14078a2a0
  -> AI_Memory_Know_14078c200 @ 14078c200
  -> AI_Memory_Know_1407c5950 @ 1407c5950
  -> Parse_Armor_Values_1407c62a0 @ 1407c62a0
  -> AI_Memory_Know_1407d3220 @ 1407d3220
  -> AI_Memory_Know_1407d3bc0 @ 1407d3bc0
  -> AI_Memory_Know_1407da5e0 @ 1407da5e0
  -> AI_Memory_Know_1407dae10 @ 1407dae10
  -> AI_Memory_Know_1407f08d0 @ 1407f08d0
  -> AI_FSM_1407f27a0 @ 1407f27a0
  -> AI_Memory_Know_14080a0f0 @ 14080a0f0
  -> AI_Memory_Know_140814e00 @ 140814e00
  -> AI_Memory_Know_14081fbe0 @ 14081fbe0
  -> AI_Memory_Know_140820210 @ 140820210
  -> AI_Memory_Know_1408323b0 @ 1408323b0
  -> AI_Memory_Know_14083a2f0 @ 14083a2f0
  -> AI_Memory_Know_14083a6f0 @ 14083a6f0
  -> AI_Memory_Know_140840690 @ 140840690
  -> AI_Memory_Know_140843ff0 @ 140843ff0
  -> AI_Memory_Know_14085d080 @ 14085d080
  -> AI_Memory_Know_140888260 @ 140888260
  -> AI_Obstacle_Avoidance_1408bc8e0 @ 1408bc8e0
  -> AI_Memory_Know_1408ce530 @ 1408ce530
  -> AI_Memory_Know_14090f7e0 @ 14090f7e0
  -> AI_Memory_Know_14090fcb0 @ 14090fcb0
  -> AI_Memory_Know_140910600 @ 140910600
  -> AI_Memory_Know_140910720 @ 140910720
  -> AI_Memory_Know_1409111e0 @ 1409111e0
  -> AI_Memory_Know_14094d350 @ 14094d350
  -> AI_Memory_Know_140959650 @ 140959650
  -> AI_Memory_Know_14095aa40 @ 14095aa40
  -> AI_Memory_Know_140964910 @ 140964910
  -> AI_Memory_Know_140964e30 @ 140964e30
  -> AI_Memory_Know_140972740 @ 140972740
  -> AI_Memory_Know_1409ab220 @ 1409ab220
  -> AI_Memory_Know_1409af490 @ 1409af490
  -> AI_Memory_Know_1409b5080 @ 1409b5080
  -> AI_Memory_Know_1409b65b0 @ 1409b65b0
  -> AI_Memory_Know_1409c35b0 @ 1409c35b0
  -> AI_Memory_Know_1409dd730 @ 1409dd730
  -> AI_Memory_Know_1409f2a60 @ 1409f2a60
  -> AI_Memory_Know_1409f5830 @ 1409f5830
  -> AI_Memory_Know_140a06470 @ 140a06470
  -> AI_Memory_Know_140a32530 @ 140a32530
  -> AI_Memory_Know_140a32630 @ 140a32630
  -> AI_Memory_Know_140a36760 @ 140a36760
  -> AI_Controller_140a40e00 @ 140a40e00
  -> AI_Movement_System_140a4b300 @ 140a4b300
  -> Parse_Unit_Health_140a63150 @ 140a63150
  -> AI_Memory_Know_140a90660 @ 140a90660
  -> AI_Memory_Know_140b0a1c0 @ 140b0a1c0
  -> AI_Memory_Know_140b2ae80 @ 140b2ae80
  -> AI_Memory_Know_140b2b400 @ 140b2b400
  -> AI_Command_System_140b2b6b0 @ 140b2b6b0
  -> AI_Memory_Know_140b4d830 @ 140b4d830
  -> AI_Memory_Know_140b4daa0 @ 140b4daa0
  -> AI_Memory_Know_140b52a90 @ 140b52a90
  -> AI_Memory_Know_140b52d90 @ 140b52d90
  -> AI_Memory_Know_140b724f0 @ 140b724f0
  -> AI_Memory_Know_140bb1d30 @ 140bb1d30
  -> AI_Memory_Know_140c64540 @ 140c64540
  -> AI_Memory_Know_140ccfce0 @ 140ccfce0
  -> AI_Memory_Know_140d19490 @ 140d19490
  -> AI_Memory_Know_140d196f0 @ 140d196f0
  -> AI_Memory_Know_140d19730 @ 140d19730
  -> AI_Memory_Know_140d3a694 @ 140d3a694
  -> AI_Memory_Know_140d3b3f4 @ 140d3b3f4
  -> AI_Memory_Know_140dc4590 @ 140dc4590
  -> AI_Memory_Know_140dc4990 @ 140dc4990
  -> AI_Memory_Know_140dc6060 @ 140dc6060
  -> AI_Memory_Know_140dc6610 @ 140dc6610
  -> AI_Memory_Know_140e0d130 @ 140e0d130
  -> AI_Memory_Know_140f06e80 @ 140f06e80
  -> AI_Memory_Know_140f08790 @ 140f08790

String: 'knowledge'
  -> NOT FOUND

String: 'last_seen'
  -> NOT FOUND

String: 'last_known'
  -> NOT FOUND

String: 'position_history'
  -> NOT FOUND

String: 'track'
  Functions found: 7
  -> AI_Memory_Track_14000c550 @ 14000c550
  -> AI_Memory_Track_14000c640 @ 14000c640
  -> AI_Memory_Track_140017e50 @ 140017e50
  -> AI_Memory_Track_140017f40 @ 140017f40
  -> AI_Memory_Track_14084d6e0 @ 14084d6e0
  -> AI_Memory_Track_14084e6b0 @ 14084e6b0
  -> AI_Memory_Track_140855640 @ 140855640

# AI MEMORY & KNOWLEDGE total: 171 functions

========================================
SCRIPTING & EVENTS
========================================

String: 'script'
  Functions found: 9
  -> Script_Script_14000a800 @ 14000a800
  -> Script_Script_14001ef60 @ 14001ef60
  -> Script_Script_140027240 @ 140027240
  -> Parse_Unit_Veterancy_1401865d0 @ 1401865d0
  -> AI_Team_Coordination_14051c270 @ 14051c270
  -> Script_Script_1406a0f70 @ 1406a0f70
  -> Script_Script_140cd3c80 @ 140cd3c80
  -> Script_Script_140ce8380 @ 140ce8380
  -> Script_Script_140ce85f0 @ 140ce85f0

String: 'event'
  Functions found: 33
  -> Script_Event_140010c50 @ 140010c50
  -> Script_Event_140010d40 @ 140010d40
  -> Script_Event_14007ef60 @ 14007ef60
  -> Script_Event_140196620 @ 140196620
  -> Script_Event_1401ffd90 @ 1401ffd90
  -> Script_Event_1401fff00 @ 1401fff00
  -> Script_Event_14045dd60 @ 14045dd60
  -> Script_Event_140521b60 @ 140521b60
  -> AI_Movement_System_1405c88c0 @ 1405c88c0
  -> Script_Event_1406a6f50 @ 1406a6f50
  -> Script_Event_140760c50 @ 140760c50
  -> AI_Movement_Controller_1408f9620 @ 1408f9620
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> Script_Event_140984bd0 @ 140984bd0
  -> Script_Event_1409aa160 @ 1409aa160
  -> Script_Event_1409aa170 @ 1409aa170
  -> AI_Team_Coordination_1409aa310 @ 1409aa310
  -> Script_Event_1409aa3a0 @ 1409aa3a0
  -> Script_Event_1409b6ca0 @ 1409b6ca0
  -> Script_Event_1409b6cb0 @ 1409b6cb0
  -> Script_Event_1409b7000 @ 1409b7000
  -> Script_Event_1409e77e0 @ 1409e77e0
  -> AI_State_Machine_140a05a40 @ 140a05a40
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0
  -> Script_Event_140a84cb0 @ 140a84cb0
  -> Script_Event_140a85980 @ 140a85980
  -> Script_Event_140a85ce0 @ 140a85ce0
  -> Script_Event_140ba89f0 @ 140ba89f0
  -> AI_Objective_Handler_140bb3900 @ 140bb3900
  -> AI_Objective_Handler_140bb4c20 @ 140bb4c20
  -> AI_Objective_Handler_140bb7d90 @ 140bb7d90
  -> Script_Event_140bb9790 @ 140bb9790
  -> Script_Event_140c8cc00 @ 140c8cc00

String: 'trigger'
  Functions found: 13
  -> Script_Trigger_140038260 @ 140038260
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> Script_Trigger_1409b6140 @ 1409b6140
  -> Script_Trigger_1409b7250 @ 1409b7250
  -> Script_Trigger_1409b7260 @ 1409b7260
  -> Script_Trigger_1409b74e0 @ 1409b74e0
  -> Script_Trigger_1409e7a90 @ 1409e7a90
  -> Script_Trigger_1409e7ad0 @ 1409e7ad0
  -> AI_Squad_Behavior_1409f3fb0 @ 1409f3fb0
  -> AI_Squad_Behavior_1409f43b0 @ 1409f43b0
  -> Script_Trigger_140a00980 @ 140a00980
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0

String: 'callback'
  Functions found: 1
  -> Script_Callback_140753d40 @ 140753d40

String: 'notify' (found 5 occurrences)
  -> No function references found

String: 'signal'
  Functions found: 4
  -> Script_Signal_140038120 @ 140038120
  -> Script_Signal_1407a5380 @ 1407a5380
  -> Script_Signal_1409e7ff0 @ 1409e7ff0
  -> Script_Signal_1409e8060 @ 1409e8060

String: 'message'
  Functions found: 34
  -> Script_Message_14002bd70 @ 14002bd70
  -> Script_Message_14007ecb0 @ 14007ecb0
  -> Script_Message_14008f800 @ 14008f800
  -> Script_Message_14009ed30 @ 14009ed30
  -> Script_Message_14026c1d0 @ 14026c1d0
  -> Script_Message_14026c700 @ 14026c700
  -> Script_Message_1402a0e60 @ 1402a0e60
  -> Script_Message_140344eb0 @ 140344eb0
  -> Script_Message_1403456e0 @ 1403456e0
  -> AI_Threat_Assessment @ 140383e20
  -> Script_Message_140441de0 @ 140441de0
  -> Script_Message_14045e1d0 @ 14045e1d0
  -> Script_Message_1404604a0 @ 1404604a0
  -> Script_Message_1409ae150 @ 1409ae150
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0
  -> Script_Message_140a52490 @ 140a52490
  -> Script_Message_140a84480 @ 140a84480
  -> Script_Message_140b2cf40 @ 140b2cf40
  -> Script_Message_140b37550 @ 140b37550
  -> Script_Message_140b7f540 @ 140b7f540
  -> Script_Message_140b81080 @ 140b81080
  -> Script_Message_140b81580 @ 140b81580
  -> Script_Message_140b81ba0 @ 140b81ba0
  -> Script_Message_140b81e50 @ 140b81e50
  -> AI_Objective_Handler_140bb3900 @ 140bb3900
  -> AI_Objective_Handler_140bb4c20 @ 140bb4c20
  -> AI_Objective_Handler_140bb7d90 @ 140bb7d90
  -> Script_Message_140bd0d70 @ 140bd0d70
  -> Script_Message_140c60f30 @ 140c60f30
  -> Script_Message_140c61680 @ 140c61680
  -> Script_Message_140c8cc00 @ 140c8cc00
  -> Script_Message_140cacc10 @ 140cacc10
  -> Script_Message_140d71c70 @ 140d71c70
  -> Script_Message_140d71fc0 @ 140d71fc0

String: 'broadcast'
  Functions found: 1
  -> Script_Broadcast_140bfa120 @ 140bfa120

String: 'listen' (found 3 occurrences)
  -> No function references found

String: 'handler'
  Functions found: 1
  -> AI_FSM_1407f27a0 @ 1407f27a0

# SCRIPTING & EVENTS total: 96 functions

========================================
DIFFICULTY & SETTINGS
========================================

String: 'difficulty'
  Functions found: 20
  -> Game_Difficulty_Difficulty_1400c75e0 @ 1400c75e0
  -> AI_Enemy_Tracking @ 1400ef1f0
  -> Game_Difficulty_Difficulty_1400f3390 @ 1400f3390
  -> Game_Difficulty_Difficulty_140166fa0 @ 140166fa0
  -> Game_Difficulty_Difficulty_1402683a0 @ 1402683a0
  -> Game_Difficulty_Difficulty_1402d67e0 @ 1402d67e0
  -> AI_Threat_Assessment @ 140383e20
  -> Game_Difficulty_Difficulty_1403a8b10 @ 1403a8b10
  -> AI_Team_Coordination_14051c270 @ 14051c270
  -> Game_Difficulty_Difficulty_14051f400 @ 14051f400
  -> Game_Difficulty_Difficulty_1409e8bb0 @ 1409e8bb0
  -> Game_Difficulty_Difficulty_140a49e60 @ 140a49e60
  -> Parse_Side_Armor_140a57570 @ 140a57570
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> Game_Difficulty_Difficulty_140c214b0 @ 140c214b0
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350
  -> Game_Difficulty_Difficulty_140c3d0c0 @ 140c3d0c0
  -> Game_Difficulty_Difficulty_140c3e420 @ 140c3e420
  -> AI_Team_Coordination_140c40080 @ 140c40080
  -> Game_Difficulty_Difficulty_140cefa30 @ 140cefa30

String: 'easy'
  Functions found: 9
  -> Game_Difficulty_Easy_14007b3e0 @ 14007b3e0
  -> Game_Difficulty_Easy_1400a0800 @ 1400a0800
  -> Game_Difficulty_Easy_1400f0280 @ 1400f0280
  -> Game_Difficulty_Easy_1402e9b60 @ 1402e9b60
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> Game_Difficulty_Easy_140bf04f0 @ 140bf04f0
  -> Game_Difficulty_Easy_140bf22e0 @ 140bf22e0
  -> Game_Difficulty_Easy_140bf23e0 @ 140bf23e0
  -> Game_Difficulty_Easy_140c71990 @ 140c71990

String: 'normal'
  Functions found: 43
  -> Game_Difficulty_Normal_14000ff90 @ 14000ff90
  -> Game_Difficulty_Normal_14007b4a0 @ 14007b4a0
  -> Game_Difficulty_Normal_1400a0890 @ 1400a0890
  -> Game_Difficulty_Normal_1400ee500 @ 1400ee500
  -> Game_Difficulty_Normal_1400eec10 @ 1400eec10
  -> Game_Difficulty_Normal_1400eec80 @ 1400eec80
  -> Game_Difficulty_Normal_1400f0280 @ 1400f0280
  -> Game_Difficulty_Normal_140166d00 @ 140166d00
  -> Game_Difficulty_Normal_14018b8f0 @ 14018b8f0
  -> Game_Difficulty_Normal_14018fed0 @ 14018fed0
  -> Game_Difficulty_Normal_1402e9b60 @ 1402e9b60
  -> Game_Difficulty_Normal_14033d250 @ 14033d250
  -> Game_Difficulty_Normal_140621a80 @ 140621a80
  -> Game_Difficulty_Normal_140737740 @ 140737740
  -> Game_Difficulty_Normal_140737850 @ 140737850
  -> Game_Difficulty_Normal_14073dee0 @ 14073dee0
  -> Game_Difficulty_Normal_14073df40 @ 14073df40
  -> Game_Difficulty_Normal_14073dfc0 @ 14073dfc0
  -> Game_Difficulty_Normal_14073e020 @ 14073e020
  -> Game_Difficulty_Normal_1407497c0 @ 1407497c0
  -> Game_Difficulty_Normal_1407b1840 @ 1407b1840
  -> Parse_Reload_Time_1407e4b10 @ 1407e4b10
  -> Game_Difficulty_Normal_140993610 @ 140993610
  -> Game_Difficulty_Normal_140993730 @ 140993730
  -> Game_Difficulty_Normal_140993b50 @ 140993b50
  -> Game_Difficulty_Normal_1409951b0 @ 1409951b0
  -> Game_Difficulty_Normal_1409952b0 @ 1409952b0
  -> Game_Difficulty_Normal_1409953b0 @ 1409953b0
  -> Game_Difficulty_Normal_1409954b0 @ 1409954b0
  -> Game_Difficulty_Normal_1409980e0 @ 1409980e0
  -> Game_Difficulty_Normal_140999ca0 @ 140999ca0
  -> Game_Difficulty_Normal_140999d30 @ 140999d30
  -> Game_Difficulty_Normal_14099bd90 @ 14099bd90
  -> Game_Difficulty_Normal_14099e310 @ 14099e310
  -> Game_Difficulty_Normal_14099e500 @ 14099e500
  -> AI_Sensing @ 140afbbc0
  -> Game_Difficulty_Normal_140be2100 @ 140be2100
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> Game_Difficulty_Normal_140bf04f0 @ 140bf04f0
  -> Game_Difficulty_Normal_140bf22e0 @ 140bf22e0
  -> Game_Difficulty_Normal_140bf23e0 @ 140bf23e0
  -> Game_Difficulty_Normal_140c71990 @ 140c71990
  -> AI_Run_Behavior_140d7d1a0 @ 140d7d1a0

String: 'hard'
  Functions found: 11
  -> Game_Difficulty_Hard_14007b410 @ 14007b410
  -> Game_Difficulty_Hard_1400a0830 @ 1400a0830
  -> Game_Difficulty_Hard_1400f0280 @ 1400f0280
  -> Game_Difficulty_Hard_140166d00 @ 140166d00
  -> Game_Difficulty_Hard_1402e9b60 @ 1402e9b60
  -> Game_Difficulty_Hard_140be2100 @ 140be2100
  -> Parse_Side_Armor_140bed380 @ 140bed380
  -> Game_Difficulty_Hard_140bf04f0 @ 140bf04f0
  -> Game_Difficulty_Hard_140bf22e0 @ 140bf22e0
  -> Game_Difficulty_Hard_140bf23e0 @ 140bf23e0
  -> Game_Difficulty_Hard_140c71990 @ 140c71990

String: 'veteran'
  Functions found: 15
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> Parse_Unit_Veterancy_1401865d0 @ 1401865d0
  -> Parse_Unit_Veterancy_1401e0980 @ 1401e0980
  -> Parse_Unit_Veterancy_1401ef7e0 @ 1401ef7e0
  -> Game_Difficulty_Veteran_14020c460 @ 14020c460
  -> Game_Difficulty_Veteran_1402bab10 @ 1402bab10
  -> Parse_Unit_Veterancy_140358990 @ 140358990
  -> AI_Run_Behavior @ 1403b9dd0
  -> Game_Difficulty_Veteran_1403bba50 @ 1403bba50
  -> Game_Difficulty_Veteran_1403bed00 @ 1403bed00
  -> Game_Difficulty_Veteran_1404abad0 @ 1404abad0
  -> Parse_Unit_Veterancy_140949b50 @ 140949b50
  -> AI_Movement_System_14098e800 @ 14098e800
  -> Parse_Unit_Veterancy_140b3c360 @ 140b3c360
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350

String: 'cheat'
  Functions found: 1
  -> AI_Attack_Behavior_1401952e0 @ 1401952e0

String: 'bonus'
  Functions found: 5
  -> Game_Difficulty_Bonus_14027f7b0 @ 14027f7b0
  -> Game_Difficulty_Bonus_140c23640 @ 140c23640
  -> Game_Difficulty_Bonus_140cd2f20 @ 140cd2f20
  -> Game_Difficulty_Bonus_140cd3b80 @ 140cd3b80
  -> Game_Difficulty_Bonus_140d02070 @ 140d02070

String: 'modifier'
  Functions found: 7
  -> Game_Difficulty_Modifier_1400279a0 @ 1400279a0
  -> Game_Difficulty_Modifier_1400286c0 @ 1400286c0
  -> Game_Difficulty_Modifier_1407393b0 @ 1407393b0
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> Game_Difficulty_Modifier_1409fdca0 @ 1409fdca0
  -> Game_Difficulty_Modifier_1409fe8f0 @ 1409fe8f0

String: 'multiplier' (found 3 occurrences)
  -> No function references found

String: 'scale'
  Functions found: 30
  -> Game_Difficulty_Scale_14007e3a0 @ 14007e3a0
  -> Game_Difficulty_Scale_1401875a0 @ 1401875a0
  -> Game_Difficulty_Scale_1402416e0 @ 1402416e0
  -> Game_Difficulty_Scale_140333750 @ 140333750
  -> Game_Difficulty_Scale_140333b50 @ 140333b50
  -> AI_Team_Coordination_1403a06e0 @ 1403a06e0
  -> Game_Difficulty_Scale_1403d50c0 @ 1403d50c0
  -> Game_Difficulty_Scale_14045bd20 @ 14045bd20
  -> Game_Difficulty_Scale_14046ab70 @ 14046ab70
  -> Game_Difficulty_Scale_14046cff0 @ 14046cff0
  -> AI_Controller_14049cc30 @ 14049cc30
  -> Game_Difficulty_Scale_1406c0a60 @ 1406c0a60
  -> AI_Controller_1406f5970 @ 1406f5970
  -> Game_Difficulty_Scale_140705fe0 @ 140705fe0
  -> Game_Difficulty_Scale_1407497c0 @ 1407497c0
  -> Game_Difficulty_Scale_140754180 @ 140754180
  -> Game_Difficulty_Scale_14075b990 @ 14075b990
  -> Game_Difficulty_Scale_14075b9a0 @ 14075b9a0
  -> AI_State_Machine_1407ef0d0 @ 1407ef0d0
  -> Game_Difficulty_Scale_1408eab40 @ 1408eab40
